                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (May 15 2008) (UNIX)
                              4 ; This file was generated Wed Dec  4 01:40:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module default_tmp
   0011                    1111 	.ds 1
   0012                    1112 _spi_erase_cmd::
   0012                    1113 	.ds 1
   0013                    1114 _spi_last_cmd::
   0013                    1115 	.ds 1
   0014                    1116 _spi_buffer::
   0014                    1117 	.ds 4
   0018                    1118 _spi_write_addr_hi::
   0018                    1119 	.ds 2
   001A                    1120 _spi_write_addr_lo::
   001A                    1121 	.ds 1
   001B                    1122 _spi_need_pp::
   001B                    1123 	.ds 1
   001C                    1124 _spi_write_sector::
   001C                    1125 	.ds 2
   001E                    1126 _ep0_read_mode::
   001E                    1127 	.ds 1
   001F                    1128 _ep0_write_mode::
   001F                    1129 	.ds 1
   0020                    1130 _fpga_checksum::
   0020                    1131 	.ds 1
   0021                    1132 _fpga_bytes::
   0021                    1133 	.ds 4
   0025                    1134 _fpga_init_b::
   0025                    1135 	.ds 1
   0026                    1136 _fpga_flash_result::
   0026                    1137 	.ds 1
   0027                    1138 _fpga_conf_initialized::
   0027                    1139 	.ds 1
   0028                    1140 _OOEC::
   0028                    1141 	.ds 1
   0029                    1142 _fpga_first_free_sector_buf_1_1:
   0029                    1143 	.ds 4
   002D                    1144 _fpga_configure_from_flash_init_buf_1_1:
   002D                    1145 	.ds 4
                    006C   1146 _ZTEX_DESCRIPTOR	=	0x006c
                    006D   1147 _ZTEX_DESCRIPTOR_VERSION	=	0x006d
                    006E   1148 _ZTEXID	=	0x006e
                    0072   1149 _PRODUCT_ID	=	0x0072
                    0076   1150 _FW_VERSION	=	0x0076
                    0077   1151 _INTERFACE_VERSION	=	0x0077
                    0078   1152 _INTERFACE_CAPABILITIES	=	0x0078
                    007E   1153 _MODULE_RESERVED	=	0x007e
                    008A   1154 _SN_STRING	=	0x008a
   0031                    1155 _mac_eeprom_init_buf_1_1:
   0031                    1156 	.ds 5
                           1157 ;--------------------------------------------------------
                           1158 ; absolute external ram data
                           1159 ;--------------------------------------------------------
                           1160 	.area XABS    (ABS,XDATA)
                           1161 ;--------------------------------------------------------
                           1162 ; external initialized ram data
                           1163 ;--------------------------------------------------------
                           1164 	.area XISEG   (XDATA)
   0000                    1165 _ep0_payload_remaining::
   0000                    1166 	.ds 2
   0002                    1167 _ep0_payload_transfer::
   0002                    1168 	.ds 1
   0003                    1169 _GPIF_WAVE_DATA_HSFPGA_24MHZ::
   0003                    1170 	.ds 32
   0023                    1171 _GPIF_WAVE_DATA_HSFPGA_12MHZ::
   0023                    1172 	.ds 32
   0043                    1173 _ep0_prev_setup_request::
   0043                    1174 	.ds 1
   0044                    1175 _ep0_vendor_cmd_setup::
   0044                    1176 	.ds 1
   0045                    1177 _ISOFRAME_COUNTER::
   0045                    1178 	.ds 8
                           1179 	.area HOME    (CODE)
                           1180 	.area GSINIT0 (CODE)
                           1181 	.area GSINIT1 (CODE)
                           1182 	.area GSINIT2 (CODE)
                           1183 	.area GSINIT3 (CODE)
                           1184 	.area GSINIT4 (CODE)
                           1185 	.area GSINIT5 (CODE)
                           1186 	.area GSINIT  (CODE)
                           1187 	.area GSFINAL (CODE)
                           1188 	.area CSEG    (CODE)
                           1189 ;--------------------------------------------------------
                           1190 ; interrupt vector 
                           1191 ;--------------------------------------------------------
                           1192 	.area HOME    (CODE)
   0000                    1193 __interrupt_vect:
   0000 02s00r00           1194 	ljmp	__sdcc_gsinit_startup
                           1195 ;--------------------------------------------------------
                           1196 ; global & static initialisations
                           1197 ;--------------------------------------------------------
                           1198 	.area HOME    (CODE)
                           1199 	.area GSINIT  (CODE)
                           1200 	.area GSFINAL (CODE)
                           1201 	.area GSINIT  (CODE)
                           1202 	.globl __sdcc_gsinit_startup
                           1203 	.globl __sdcc_program_startup
                           1204 	.globl __start__stack
                           1205 	.globl __mcs51_genXINIT
                           1206 	.globl __mcs51_genXRAMCLEAR
                           1207 	.globl __mcs51_genRAMCLEAR
                           1208 	.area GSFINAL (CODE)
   0000 02s00r03           1209 	ljmp	__sdcc_program_startup
                           1210 ;--------------------------------------------------------
                           1211 ; Home
                           1212 ;--------------------------------------------------------
                           1213 	.area HOME    (CODE)
                           1214 	.area HOME    (CODE)
   0003                    1215 __sdcc_program_startup:
   0003 12s1CrC0           1216 	lcall	_main
                           1217 ;	return from main will lock up
   0006 80 FE              1218 	sjmp .
                           1219 ;--------------------------------------------------------
                           1220 ; code
                           1221 ;--------------------------------------------------------
                           1222 	.area CSEG    (CODE)
                           1223 ;------------------------------------------------------------
                           1224 ;Allocation info for local variables in function 'abscode_intvec'
                           1225 ;------------------------------------------------------------
                           1226 ;------------------------------------------------------------
                           1227 ;	../../include/ezintavecs.h:92: void abscode_intvec()// _naked
                           1228 ;	-----------------------------------------
                           1229 ;	 function abscode_intvec
                           1230 ;	-----------------------------------------
   0000                    1231 _abscode_intvec:
                    0002   1232 	ar2 = 0x02
                    0003   1233 	ar3 = 0x03
                    0004   1234 	ar4 = 0x04
                    0005   1235 	ar5 = 0x05
                    0006   1236 	ar6 = 0x06
                    0007   1237 	ar7 = 0x07
                    0000   1238 	ar0 = 0x00
                    0001   1239 	ar1 = 0x01
                           1240 ;	../../include/ezintavecs.h:317: ERROR: no line number 317 in file ../../include/ezintavecs.h
                           1241 	
                           1242 	    .area ABSCODE (ABS,CODE)
   0000                    1243 	    .org 0x0000
   0000                    1244 	ENTRY:
   0000 02 02 00           1245 	 ljmp #0x0200
                           1246 ;	# 94 "../../include/ezintavecs.h"
   0003                    1247 	    .org 0x0003
                           1248 ;	# 34 "../../include/ezintavecs.h"
   0003 32                 1249 	 reti
                           1250 ;	# 94 "../../include/ezintavecs.h"
   000B                    1251 	    .org 0x000b
                           1252 ;	# 35 "../../include/ezintavecs.h"
   000B 32                 1253 	 reti
                           1254 ;	# 94 "../../include/ezintavecs.h"
   0013                    1255 	    .org 0x0013
                           1256 ;	# 36 "../../include/ezintavecs.h"
   0013 32                 1257 	 reti
                           1258 ;	# 94 "../../include/ezintavecs.h"
   001B                    1259 	    .org 0x001b
                           1260 ;	# 37 "../../include/ezintavecs.h"
   001B 32                 1261 	 reti
                           1262 ;	# 94 "../../include/ezintavecs.h"
   0023                    1263 	    .org 0x0023
                           1264 ;	# 38 "../../include/ezintavecs.h"
   0023 32                 1265 	 reti
                           1266 ;	# 94 "../../include/ezintavecs.h"
   002B                    1267 	    .org 0x002b
                           1268 ;	# 39 "../../include/ezintavecs.h"
   002B 32                 1269 	 reti
                           1270 ;	# 94 "../../include/ezintavecs.h"
   0033                    1271 	    .org 0x0033
                           1272 ;	# 40 "../../include/ezintavecs.h"
   0033 32                 1273 	 reti
                           1274 ;	# 94 "../../include/ezintavecs.h"
   003B                    1275 	    .org 0x003b
                           1276 ;	# 41 "../../include/ezintavecs.h"
   003B 32                 1277 	 reti
                           1278 ;	# 94 "../../include/ezintavecs.h"
   0043                    1279 	    .org 0x0043
                           1280 ;	# 42 "../../include/ezintavecs.h"
   0043 32                 1281 	 reti
                           1282 ;	# 94 "../../include/ezintavecs.h"
   004B                    1283 	    .org 0x004b
                           1284 ;	# 43 "../../include/ezintavecs.h"
   004B 32                 1285 	 reti
                           1286 ;	# 94 "../../include/ezintavecs.h"
   0053                    1287 	    .org 0x0053
                           1288 ;	# 44 "../../include/ezintavecs.h"
   0053 32                 1289 	 reti
                           1290 ;	# 94 "../../include/ezintavecs.h"
   005B                    1291 	    .org 0x005b
                           1292 ;	# 45 "../../include/ezintavecs.h"
   005B 32                 1293 	 reti
                           1294 ;	# 94 "../../include/ezintavecs.h"
   0063                    1295 	    .org 0x0063
                           1296 ;	# 46 "../../include/ezintavecs.h"
   0063 32                 1297 	 reti
                           1298 ;	# 94 "../../include/ezintavecs.h"
   0100                    1299 	    .org 0x0100
                           1300 ;	# 47 "../../include/ezintavecs.h"
   0100 32                 1301 	 reti
                           1302 ;	# 94 "../../include/ezintavecs.h"
   0104                    1303 	    .org 0x0104
                           1304 ;	# 48 "../../include/ezintavecs.h"
   0104 32                 1305 	 reti
                           1306 ;	# 94 "../../include/ezintavecs.h"
   0108                    1307 	    .org 0x0108
                           1308 ;	# 49 "../../include/ezintavecs.h"
   0108 32                 1309 	 reti
                           1310 ;	# 94 "../../include/ezintavecs.h"
   010C                    1311 	    .org 0x010C
                           1312 ;	# 50 "../../include/ezintavecs.h"
   010C 32                 1313 	 reti
                           1314 ;	# 94 "../../include/ezintavecs.h"
   0110                    1315 	    .org 0x0110
                           1316 ;	# 51 "../../include/ezintavecs.h"
   0110 32                 1317 	 reti
                           1318 ;	# 94 "../../include/ezintavecs.h"
   0114                    1319 	    .org 0x0114
                           1320 ;	# 52 "../../include/ezintavecs.h"
   0114 32                 1321 	 reti
                           1322 ;	# 94 "../../include/ezintavecs.h"
   0118                    1323 	    .org 0x0118
                           1324 ;	# 53 "../../include/ezintavecs.h"
   0118 32                 1325 	 reti
                           1326 ;	# 94 "../../include/ezintavecs.h"
   0120                    1327 	    .org 0x0120
                           1328 ;	# 54 "../../include/ezintavecs.h"
   0120 32                 1329 	 reti
                           1330 ;	# 94 "../../include/ezintavecs.h"
   0124                    1331 	    .org 0x0124
                           1332 ;	# 55 "../../include/ezintavecs.h"
   0124 32                 1333 	 reti
                           1334 ;	# 94 "../../include/ezintavecs.h"
   0128                    1335 	    .org 0x0128
                           1336 ;	# 56 "../../include/ezintavecs.h"
   0128 32                 1337 	 reti
                           1338 ;	# 94 "../../include/ezintavecs.h"
   012C                    1339 	    .org 0x012C
                           1340 ;	# 57 "../../include/ezintavecs.h"
   012C 32                 1341 	 reti
                           1342 ;	# 94 "../../include/ezintavecs.h"
   0130                    1343 	    .org 0x0130
                           1344 ;	# 58 "../../include/ezintavecs.h"
   0130 32                 1345 	 reti
                           1346 ;	# 94 "../../include/ezintavecs.h"
   0134                    1347 	    .org 0x0134
                           1348 ;	# 59 "../../include/ezintavecs.h"
   0134 32                 1349 	 reti
                           1350 ;	# 94 "../../include/ezintavecs.h"
   0138                    1351 	    .org 0x0138
                           1352 ;	# 60 "../../include/ezintavecs.h"
   0138 32                 1353 	 reti
                           1354 ;	# 94 "../../include/ezintavecs.h"
   013C                    1355 	    .org 0x013C
                           1356 ;	# 61 "../../include/ezintavecs.h"
   013C 32                 1357 	 reti
                           1358 ;	# 94 "../../include/ezintavecs.h"
   0140                    1359 	    .org 0x0140
                           1360 ;	# 62 "../../include/ezintavecs.h"
   0140 32                 1361 	 reti
                           1362 ;	# 94 "../../include/ezintavecs.h"
   0148                    1363 	    .org 0x0148
                           1364 ;	# 63 "../../include/ezintavecs.h"
   0148 32                 1365 	 reti
                           1366 ;	# 94 "../../include/ezintavecs.h"
   014C                    1367 	    .org 0x014C
                           1368 ;	# 64 "../../include/ezintavecs.h"
   014C 32                 1369 	 reti
                           1370 ;	# 94 "../../include/ezintavecs.h"
   0150                    1371 	    .org 0x0150
                           1372 ;	# 65 "../../include/ezintavecs.h"
   0150 32                 1373 	 reti
                           1374 ;	# 94 "../../include/ezintavecs.h"
   0154                    1375 	    .org 0x0154
                           1376 ;	# 66 "../../include/ezintavecs.h"
   0154 32                 1377 	 reti
                           1378 ;	# 94 "../../include/ezintavecs.h"
   0158                    1379 	    .org 0x0158
                           1380 ;	# 67 "../../include/ezintavecs.h"
   0158 32                 1381 	 reti
                           1382 ;	# 94 "../../include/ezintavecs.h"
   015C                    1383 	    .org 0x015C
                           1384 ;	# 68 "../../include/ezintavecs.h"
   015C 32                 1385 	 reti
                           1386 ;	# 94 "../../include/ezintavecs.h"
   0160                    1387 	    .org 0x0160
                           1388 ;	# 69 "../../include/ezintavecs.h"
   0160 32                 1389 	 reti
                           1390 ;	# 94 "../../include/ezintavecs.h"
   0170                    1391 	    .org 0x0170
                           1392 ;	# 70 "../../include/ezintavecs.h"
   0170 32                 1393 	 reti
                           1394 ;	# 94 "../../include/ezintavecs.h"
   0174                    1395 	    .org 0x0174
                           1396 ;	# 71 "../../include/ezintavecs.h"
   0174 32                 1397 	 reti
                           1398 ;	# 94 "../../include/ezintavecs.h"
   0178                    1399 	    .org 0x0178
                           1400 ;	# 72 "../../include/ezintavecs.h"
   0178 32                 1401 	 reti
                           1402 ;	# 94 "../../include/ezintavecs.h"
   017C                    1403 	    .org 0x017C
                           1404 ;	# 73 "../../include/ezintavecs.h"
   017C 32                 1405 	 reti
                           1406 ;	# 94 "../../include/ezintavecs.h"
   0180                    1407 	    .org 0x0180
                           1408 ;	# 74 "../../include/ezintavecs.h"
   0180 32                 1409 	 reti
                           1410 ;	# 94 "../../include/ezintavecs.h"
   0184                    1411 	    .org 0x0184
                           1412 ;	# 75 "../../include/ezintavecs.h"
   0184 32                 1413 	 reti
                           1414 ;	# 94 "../../include/ezintavecs.h"
   0188                    1415 	    .org 0x0188
                           1416 ;	# 76 "../../include/ezintavecs.h"
   0188 32                 1417 	 reti
                           1418 ;	# 94 "../../include/ezintavecs.h"
   018C                    1419 	    .org 0x018C
                           1420 ;	# 77 "../../include/ezintavecs.h"
   018C 32                 1421 	 reti
                           1422 ;	# 94 "../../include/ezintavecs.h"
   0190                    1423 	    .org 0x0190
                           1424 ;	# 78 "../../include/ezintavecs.h"
   0190 32                 1425 	 reti
                           1426 ;	# 94 "../../include/ezintavecs.h"
   0194                    1427 	    .org 0x0194
                           1428 ;	# 79 "../../include/ezintavecs.h"
   0194 32                 1429 	 reti
                           1430 ;	# 94 "../../include/ezintavecs.h"
   0198                    1431 	    .org 0x0198
                           1432 ;	# 80 "../../include/ezintavecs.h"
   0198 32                 1433 	 reti
                           1434 ;	# 94 "../../include/ezintavecs.h"
   019C                    1435 	    .org 0x019C
                           1436 ;	# 81 "../../include/ezintavecs.h"
   019C 32                 1437 	 reti
                           1438 ;	# 94 "../../include/ezintavecs.h"
   01A0                    1439 	    .org 0x01A0
                           1440 ;	# 82 "../../include/ezintavecs.h"
   01A0 32                 1441 	 reti
                           1442 ;	# 94 "../../include/ezintavecs.h"
   01A8                    1443 	    .org 0x01A8
                           1444 ;	# 83 "../../include/ezintavecs.h"
   01A8 32                 1445 	 reti
                           1446 ;	# 94 "../../include/ezintavecs.h"
   01AC                    1447 	    .org 0x01AC
                           1448 ;	# 84 "../../include/ezintavecs.h"
   01AC 32                 1449 	 reti
                           1450 ;	# 94 "../../include/ezintavecs.h"
   01B0                    1451 	    .org 0x01B0
                           1452 ;	# 85 "../../include/ezintavecs.h"
   01B0 32                 1453 	 reti
                           1454 ;	# 94 "../../include/ezintavecs.h"
   01B4                    1455 	    .org 0x01B4
                           1456 ;	# 101 "../../include/ezintavecs.h"
   01B4 32                 1457 	 reti
   01B8                    1458 	    .org 0x01b8
   01B8                    1459 	INTVEC_DUMMY:
   01B8 32                 1460 	        reti
                           1461 	    .area CSEG (CODE)
                           1462 	    
   0000 22                 1463 	ret
                           1464 ;------------------------------------------------------------
                           1465 ;Allocation info for local variables in function 'wait'
                           1466 ;------------------------------------------------------------
                           1467 ;ms                        Allocated to registers r2 r3 
                           1468 ;i                         Allocated to registers r6 r7 
                           1469 ;j                         Allocated to registers r4 r5 
                           1470 ;------------------------------------------------------------
                           1471 ;	../../include/ztex-utils.h:78: void wait(WORD short ms) {	  // wait in ms 
                           1472 ;	-----------------------------------------
                           1473 ;	 function wait
                           1474 ;	-----------------------------------------
   0001                    1475 _wait:
   0001 AA 82              1476 	mov	r2,dpl
   0003 AB 83              1477 	mov	r3,dph
                           1478 ;	../../include/ztex-utils.h:80: for (j=0; j<ms; j++) 
   0005 7C 00              1479 	mov	r4,#0x00
   0007 7D 00              1480 	mov	r5,#0x00
   0009                    1481 00104$:
   0009 C3                 1482 	clr	c
   000A EC                 1483 	mov	a,r4
   000B 9A                 1484 	subb	a,r2
   000C ED                 1485 	mov	a,r5
   000D 9B                 1486 	subb	a,r3
   000E 50 14              1487 	jnc	00108$
                           1488 ;	../../include/ztex-utils.h:81: for (i=0; i<1200; i++);
   0010 7E B0              1489 	mov	r6,#0xB0
   0012 7F 04              1490 	mov	r7,#0x04
   0014                    1491 00103$:
   0014 1E                 1492 	dec	r6
   0015 BE FF 01           1493 	cjne	r6,#0xff,00117$
   0018 1F                 1494 	dec	r7
   0019                    1495 00117$:
   0019 EE                 1496 	mov	a,r6
   001A 4F                 1497 	orl	a,r7
   001B 70 F7              1498 	jnz	00103$
                           1499 ;	../../include/ztex-utils.h:80: for (j=0; j<ms; j++) 
   001D 0C                 1500 	inc	r4
   001E BC 00 E8           1501 	cjne	r4,#0x00,00104$
   0021 0D                 1502 	inc	r5
   0022 80 E5              1503 	sjmp	00104$
   0024                    1504 00108$:
   0024 22                 1505 	ret
                           1506 ;------------------------------------------------------------
                           1507 ;Allocation info for local variables in function 'uwait'
                           1508 ;------------------------------------------------------------
                           1509 ;us                        Allocated to registers r2 r3 
                           1510 ;i                         Allocated to registers r6 r7 
                           1511 ;j                         Allocated to registers r4 r5 
                           1512 ;------------------------------------------------------------
                           1513 ;	../../include/ztex-utils.h:88: void uwait(WORD short us) {	  // wait in 10µs steps
                           1514 ;	-----------------------------------------
                           1515 ;	 function uwait
                           1516 ;	-----------------------------------------
   0025                    1517 _uwait:
   0025 AA 82              1518 	mov	r2,dpl
   0027 AB 83              1519 	mov	r3,dph
                           1520 ;	../../include/ztex-utils.h:90: for (j=0; j<us; j++) 
   0029 7C 00              1521 	mov	r4,#0x00
   002B 7D 00              1522 	mov	r5,#0x00
   002D                    1523 00104$:
   002D C3                 1524 	clr	c
   002E EC                 1525 	mov	a,r4
   002F 9A                 1526 	subb	a,r2
   0030 ED                 1527 	mov	a,r5
   0031 9B                 1528 	subb	a,r3
   0032 50 14              1529 	jnc	00108$
                           1530 ;	../../include/ztex-utils.h:91: for (i=0; i<10; i++);
   0034 7E 0A              1531 	mov	r6,#0x0A
   0036 7F 00              1532 	mov	r7,#0x00
   0038                    1533 00103$:
   0038 1E                 1534 	dec	r6
   0039 BE FF 01           1535 	cjne	r6,#0xff,00117$
   003C 1F                 1536 	dec	r7
   003D                    1537 00117$:
   003D EE                 1538 	mov	a,r6
   003E 4F                 1539 	orl	a,r7
   003F 70 F7              1540 	jnz	00103$
                           1541 ;	../../include/ztex-utils.h:90: for (j=0; j<us; j++) 
   0041 0C                 1542 	inc	r4
   0042 BC 00 E8           1543 	cjne	r4,#0x00,00104$
   0045 0D                 1544 	inc	r5
   0046 80 E5              1545 	sjmp	00104$
   0048                    1546 00108$:
   0048 22                 1547 	ret
                           1548 ;------------------------------------------------------------
                           1549 ;Allocation info for local variables in function 'MEM_COPY1_int'
                           1550 ;------------------------------------------------------------
                           1551 ;------------------------------------------------------------
                           1552 ;	../../include/ztex-utils.h:99: void MEM_COPY1_int() // __naked 
                           1553 ;	-----------------------------------------
                           1554 ;	 function MEM_COPY1_int
                           1555 ;	-----------------------------------------
   0049                    1556 _MEM_COPY1_int:
                           1557 ;	../../include/ztex-utils.h:110: __endasm;
                           1558 	
   0049                    1559 	020001$:
   0049 75 AF 07           1560 	     mov _AUTOPTRSETUP,#0x07
   004C 90 E6 7B           1561 	     mov dptr,#_XAUTODAT1
   004F E0                 1562 	     movx a,@dptr
   0050 90 E6 7C           1563 	     mov dptr,#_XAUTODAT2
   0053 F0                 1564 	     movx @dptr,a
   0054 DA F3              1565 	     djnz r2, 020001$
   0056 22                 1566 	     ret
                           1567 	 
   0057 22                 1568 	ret
                           1569 ;------------------------------------------------------------
                           1570 ;Allocation info for local variables in function 'i2c_waitWrite'
                           1571 ;------------------------------------------------------------
                           1572 ;i2csbuf                   Allocated to registers r2 
                           1573 ;toc                       Allocated to registers r2 
                           1574 ;------------------------------------------------------------
                           1575 ;	../../include/ztex-eeprom.h:41: BYTE i2c_waitWrite()
                           1576 ;	-----------------------------------------
                           1577 ;	 function i2c_waitWrite
                           1578 ;	-----------------------------------------
   0058                    1579 _i2c_waitWrite:
                           1580 ;	../../include/ztex-eeprom.h:44: for ( toc=0; toc<255 && !(I2CS & bmBIT0); toc++ );
   0058 7A 00              1581 	mov	r2,#0x00
   005A                    1582 00105$:
   005A BA FF 00           1583 	cjne	r2,#0xFF,00116$
   005D                    1584 00116$:
   005D 50 0B              1585 	jnc	00108$
   005F 90 E6 78           1586 	mov	dptr,#_I2CS
   0062 E0                 1587 	movx	a,@dptr
   0063 FB                 1588 	mov	r3,a
   0064 20 E0 03           1589 	jb	acc.0,00108$
   0067 0A                 1590 	inc	r2
   0068 80 F0              1591 	sjmp	00105$
   006A                    1592 00108$:
                           1593 ;	../../include/ztex-eeprom.h:45: i2csbuf = I2CS;
   006A 90 E6 78           1594 	mov	dptr,#_I2CS
   006D E0                 1595 	movx	a,@dptr
                           1596 ;	../../include/ztex-eeprom.h:46: if ( (i2csbuf & bmBIT2) || (!(i2csbuf & bmBIT1)) ) {
   006E FA                 1597 	mov	r2,a
   006F 20 E2 04           1598 	jb	acc.2,00101$
   0072 EA                 1599 	mov	a,r2
   0073 20 E1 0B           1600 	jb	acc.1,00102$
   0076                    1601 00101$:
                           1602 ;	../../include/ztex-eeprom.h:47: I2CS |= bmBIT6;
   0076 90 E6 78           1603 	mov	dptr,#_I2CS
   0079 E0                 1604 	movx	a,@dptr
   007A 44 40              1605 	orl	a,#0x40
   007C F0                 1606 	movx	@dptr,a
                           1607 ;	../../include/ztex-eeprom.h:48: return 1;
   007D 75 82 01           1608 	mov	dpl,#0x01
                           1609 ;	../../include/ztex-eeprom.h:50: return 0;
   0080 22                 1610 	ret
   0081                    1611 00102$:
   0081 75 82 00           1612 	mov	dpl,#0x00
   0084 22                 1613 	ret
                           1614 ;------------------------------------------------------------
                           1615 ;Allocation info for local variables in function 'i2c_waitRead'
                           1616 ;------------------------------------------------------------
                           1617 ;i2csbuf                   Allocated to registers r2 
                           1618 ;toc                       Allocated to registers r2 
                           1619 ;------------------------------------------------------------
                           1620 ;	../../include/ztex-eeprom.h:57: BYTE i2c_waitRead(void)
                           1621 ;	-----------------------------------------
                           1622 ;	 function i2c_waitRead
                           1623 ;	-----------------------------------------
   0085                    1624 _i2c_waitRead:
                           1625 ;	../../include/ztex-eeprom.h:60: for ( toc=0; toc<255 && !(I2CS & bmBIT0); toc++ );
   0085 7A 00              1626 	mov	r2,#0x00
   0087                    1627 00104$:
   0087 BA FF 00           1628 	cjne	r2,#0xFF,00115$
   008A                    1629 00115$:
   008A 50 0B              1630 	jnc	00107$
   008C 90 E6 78           1631 	mov	dptr,#_I2CS
   008F E0                 1632 	movx	a,@dptr
   0090 FB                 1633 	mov	r3,a
   0091 20 E0 03           1634 	jb	acc.0,00107$
   0094 0A                 1635 	inc	r2
   0095 80 F0              1636 	sjmp	00104$
   0097                    1637 00107$:
                           1638 ;	../../include/ztex-eeprom.h:61: i2csbuf = I2CS;
   0097 90 E6 78           1639 	mov	dptr,#_I2CS
   009A E0                 1640 	movx	a,@dptr
                           1641 ;	../../include/ztex-eeprom.h:62: if (i2csbuf & bmBIT2) {
   009B FA                 1642 	mov	r2,a
   009C 30 E2 0B           1643 	jnb	acc.2,00102$
                           1644 ;	../../include/ztex-eeprom.h:63: I2CS |= bmBIT6;
   009F 90 E6 78           1645 	mov	dptr,#_I2CS
   00A2 E0                 1646 	movx	a,@dptr
   00A3 44 40              1647 	orl	a,#0x40
   00A5 F0                 1648 	movx	@dptr,a
                           1649 ;	../../include/ztex-eeprom.h:64: return 1;
   00A6 75 82 01           1650 	mov	dpl,#0x01
                           1651 ;	../../include/ztex-eeprom.h:66: return 0;
   00A9 22                 1652 	ret
   00AA                    1653 00102$:
   00AA 75 82 00           1654 	mov	dpl,#0x00
   00AD 22                 1655 	ret
                           1656 ;------------------------------------------------------------
                           1657 ;Allocation info for local variables in function 'i2c_waitStart'
                           1658 ;------------------------------------------------------------
                           1659 ;toc                       Allocated to registers r2 
                           1660 ;------------------------------------------------------------
                           1661 ;	../../include/ztex-eeprom.h:73: BYTE i2c_waitStart()
                           1662 ;	-----------------------------------------
                           1663 ;	 function i2c_waitStart
                           1664 ;	-----------------------------------------
   00AE                    1665 _i2c_waitStart:
                           1666 ;	../../include/ztex-eeprom.h:76: for ( toc=0; toc<255; toc++ ) {
   00AE 7A 00              1667 	mov	r2,#0x00
   00B0                    1668 00103$:
   00B0 BA FF 00           1669 	cjne	r2,#0xFF,00112$
   00B3                    1670 00112$:
   00B3 50 0F              1671 	jnc	00106$
                           1672 ;	../../include/ztex-eeprom.h:77: if ( ! (I2CS & bmBIT2) )
   00B5 90 E6 78           1673 	mov	dptr,#_I2CS
   00B8 E0                 1674 	movx	a,@dptr
   00B9 FB                 1675 	mov	r3,a
   00BA 20 E2 04           1676 	jb	acc.2,00105$
                           1677 ;	../../include/ztex-eeprom.h:78: return 0;
   00BD 75 82 00           1678 	mov	dpl,#0x00
   00C0 22                 1679 	ret
   00C1                    1680 00105$:
                           1681 ;	../../include/ztex-eeprom.h:76: for ( toc=0; toc<255; toc++ ) {
   00C1 0A                 1682 	inc	r2
   00C2 80 EC              1683 	sjmp	00103$
   00C4                    1684 00106$:
                           1685 ;	../../include/ztex-eeprom.h:80: return 1;
   00C4 75 82 01           1686 	mov	dpl,#0x01
   00C7 22                 1687 	ret
                           1688 ;------------------------------------------------------------
                           1689 ;Allocation info for local variables in function 'i2c_waitStop'
                           1690 ;------------------------------------------------------------
                           1691 ;toc                       Allocated to registers r2 
                           1692 ;------------------------------------------------------------
                           1693 ;	../../include/ztex-eeprom.h:87: BYTE i2c_waitStop()
                           1694 ;	-----------------------------------------
                           1695 ;	 function i2c_waitStop
                           1696 ;	-----------------------------------------
   00C8                    1697 _i2c_waitStop:
                           1698 ;	../../include/ztex-eeprom.h:90: for ( toc=0; toc<255; toc++ ) {
   00C8 7A 00              1699 	mov	r2,#0x00
   00CA                    1700 00103$:
   00CA BA FF 00           1701 	cjne	r2,#0xFF,00112$
   00CD                    1702 00112$:
   00CD 50 0F              1703 	jnc	00106$
                           1704 ;	../../include/ztex-eeprom.h:91: if ( ! (I2CS & bmBIT6) )
   00CF 90 E6 78           1705 	mov	dptr,#_I2CS
   00D2 E0                 1706 	movx	a,@dptr
   00D3 FB                 1707 	mov	r3,a
   00D4 20 E6 04           1708 	jb	acc.6,00105$
                           1709 ;	../../include/ztex-eeprom.h:92: return 0;
   00D7 75 82 00           1710 	mov	dpl,#0x00
   00DA 22                 1711 	ret
   00DB                    1712 00105$:
                           1713 ;	../../include/ztex-eeprom.h:90: for ( toc=0; toc<255; toc++ ) {
   00DB 0A                 1714 	inc	r2
   00DC 80 EC              1715 	sjmp	00103$
   00DE                    1716 00106$:
                           1717 ;	../../include/ztex-eeprom.h:94: return 1;
   00DE 75 82 01           1718 	mov	dpl,#0x01
   00E1 22                 1719 	ret
                           1720 ;------------------------------------------------------------
                           1721 ;Allocation info for local variables in function 'eeprom_select'
                           1722 ;------------------------------------------------------------
                           1723 ;to                        Allocated with name '_eeprom_select_PARM_2'
                           1724 ;stop                      Allocated with name '_eeprom_select_PARM_3'
                           1725 ;addr                      Allocated to registers r2 
                           1726 ;toc                       Allocated to registers 
                           1727 ;------------------------------------------------------------
                           1728 ;	../../include/ztex-eeprom.h:103: BYTE eeprom_select (BYTE addr, BYTE to, BYTE stop ) {
                           1729 ;	-----------------------------------------
                           1730 ;	 function eeprom_select
                           1731 ;	-----------------------------------------
   00E2                    1732 _eeprom_select:
   00E2 AA 82              1733 	mov	r2,dpl
                           1734 ;	../../include/ztex-eeprom.h:105: eeprom_select_start:
   00E4 C3                 1735 	clr	c
   00E5 E4                 1736 	clr	a
   00E6 95*00              1737 	subb	a,_eeprom_select_PARM_2
   00E8 E4                 1738 	clr	a
